Category,Sales,Price,Total
Clothing,68,883,60044
Clothing,129,919,118551
Clothing,486,605,294030
Electronics,199,496,98704
Furniture,69,785,54165
Furniture,91,110,10010
Electronics,366,600,219600
Clothing,453,717,324801
Clothing,305,948,289140
Electronics,23,170,3910
Electronics,94,121,11374
Electronics,104,834,86736
Furniture,341,807,275187
Clothing,395,436,172220
Furniture,40,420,16800
Clothing,228,229,52212
Furniture,62,918,56916
Electronics,48,964,46272
Furniture,430,463,199090
Electronics,363,566,205458
Clothing,200,438,87600
Clothing,324,797,258228
Clothing,470,506,237820
Electronics,122,883,107726
Electronics,285,640,182400
Electronics,278,427,118706
Electronics,392,383,150136
Electronics,384,316,121344
Electronics,253,413,104489
Clothing,365,926,337990
Electronics,400,316,126400
Furniture,393,369,145017
Furniture,120,178,21360
Clothing,110,888,97680
Clothing,88,683,60104
Clothing,125,795,99375
Furniture,30,400,12000
Clothing,32,335,10720
Clothing,124,345,42780
Electronics,245,191,46795
Clothing,441,144,63504
Furniture,187,883,165121
Clothing,436,699,304764
Clothing,398,689,274222
Electronics,309,610,188490
Electronics,430,513,220590
Clothing,119,707,84133
Clothing,237,210,49770
Furniture,326,822,267972
Clothing,364,744,270816
Furniture,230,640,147200
Furniture,296,805,238280
Clothing,242,149,36058
Furniture,176,443,77968
Furniture,92,669,61548
Electronics,294,820,241080
Clothing,429,141,60489
Clothing,428,574,245672
Clothing,59,852,50268
Furniture,254,294,74676
Clothing,143,373,53339
Clothing,304,120,36480
Clothing,172,778,133816
Furniture,166,420,69720
Electronics,215,746,160390
Clothing,192,336,64512
Electronics,231,762,176022
Clothing,321,179,57459
Clothing,330,174,57420
Furniture,20,262,5240
Electronics,158,780,123240
Furniture,215,778,167270
Electronics,410,761,312010
Furniture,239,902,215578
Electronics,375,473,177375
Furniture,461,260,119860
Electronics,474,526,249324
Electronics,423,483,204309
Electronics,182,400,72800
Electronics,70,711,49770
Clothing,262,909,238158
Furniture,378,861,325458
Electronics,40,971,38840
Electronics,191,863,164833
Clothing,138,404,55752
Furniture,148,483,71484
Clothing,385,750,288750
Electronics,125,424,53000
Electronics,214,373,79822
Electronics,245,871,213395
Electronics,160,713,114080
Electronics,291,706,205446
Clothing,138,571,78798
Electronics,53,385,20405
Furniture,171,714,122094
Furniture,416,735,305760
Furniture,409,258,105522
Electronics,58,303,17574
Electronics,277,550,152350
Furniture,286,577,165022
Electronics,26,416,10816
Furniture,401,747,299547
Furniture,282,791,223062
Electronics,122,344,41968
Clothing,442,685,302770
Clothing,351,571,200421
Clothing,390,501,195390
Electronics,361,780,281580
Electronics,402,343,137886
Clothing,390,633,246870
Electronics,198,706,139788
Electronics,327,243,79461
Clothing,278,852,236856
Furniture,352,885,311520
Furniture,177,366,64782
Electronics,29,757,21953
Furniture,135,231,31185
Clothing,476,685,326060
Clothing,409,897,366873
Furniture,136,295,40120
Clothing,201,555,111555
Furniture,255,564,143820
Furniture,213,326,69438
Clothing,319,744,237336
Furniture,99,545,53955
Electronics,82,958,78556
Electronics,352,200,70400
Furniture,67,234,15678
Clothing,96,132,12672
Clothing,169,181,30589
Furniture,140,731,102340
Furniture,294,474,139356
Clothing,365,857,312805
Electronics,33,393,12969
Furniture,242,731,176902
Electronics,112,383,42896
Furniture,256,151,38656
Electronics,125,690,86250
Furniture,233,698,162634
Clothing,26,707,18382
Furniture,120,108,12960
Clothing,68,412,28016
Electronics,60,897,53820
Clothing,430,768,330240
Clothing,178,518,92204
Furniture,409,286,116974
Furniture,163,995,162185
Electronics,467,994,464198
Clothing,57,576,32832
Electronics,79,211,16669
Electronics,133,756,100548
Electronics,115,671,77165
Furniture,372,347,129084
Electronics,228,107,24396
Clothing,308,388,119504
Electronics,82,824,67568
Furniture,414,847,350658
Clothing,416,175,72800
Electronics,113,321,36273
Clothing,340,140,47600
Furniture,433,100,43300
Electronics,366,312,114192
Electronics,170,209,35530
Electronics,423,704,297792
Furniture,409,305,124745
Clothing,312,265,82680
Electronics,103,531,54693
Electronics,147,673,98931
Electronics,281,203,57043
Electronics,368,680,250240
Clothing,480,594,285120
Furniture,174,797,138678
Furniture,261,987,257607
Clothing,103,232,23896
Electronics,416,717,298272
Clothing,155,648,100440
Clothing,200,436,87200
Clothing,100,566,56600
Clothing,433,265,114745
Clothing,20,834,16680
Clothing,235,473,111155
Furniture,227,594,134838
Furniture,350,391,136850
Clothing,272,740,201280
Clothing,151,661,99811
Clothing,81,285,23085
Furniture,343,365,125195
Electronics,164,150,24600
Electronics,388,837,324756
Electronics,477,276,131652
Clothing,104,624,64896
Electronics,136,810,110160
Clothing,249,736,183264
Electronics,275,599,164725
Furniture,332,199,66068
Furniture,338,458,154804
Clothing,460,136,62560
Electronics,68,386,26248
Electronics,165,726,119790
Electronics,393,247,97071
Electronics,461,522,240642
Electronics,29,528,15312
Furniture,210,135,28350
Clothing,99,882,87318
Electronics,250,129,32250
Furniture,226,160,36160
Electronics,437,437,190969
Furniture,408,935,381480
Clothing,420,897,376740
Electronics,248,255,63240
Electronics,347,231,80157
Furniture,338,133,44954
Clothing,299,857,256243
Furniture,367,535,196345
Furniture,386,986,380596
Clothing,27,511,13797
Electronics,298,328,97744
Electronics,374,156,58344
Furniture,178,377,67106
Clothing,266,779,207214
Clothing,100,846,84600
Electronics,175,430,75250
Electronics,67,641,42947
Furniture,134,341,45694
Electronics,31,670,20770
Clothing,491,892,437972
Furniture,354,214,75756
Furniture,306,372,113832
Clothing,110,548,60280
Electronics,310,968,300080
Electronics,74,735,54390
Clothing,357,113,40341
Electronics,183,869,159027
Electronics,91,863,78533
Furniture,385,358,137830
Electronics,335,934,312890
Electronics,132,247,32604
Clothing,441,600,264600
Clothing,88,862,75856
Clothing,457,560,255920
Clothing,33,770,25410
Clothing,121,651,78771
Clothing,295,569,167855
Furniture,383,689,263887
Electronics,284,382,108488
Furniture,372,471,175212
Electronics,229,240,54960
Clothing,217,341,73997
Electronics,400,357,142800
Furniture,120,520,62400
Electronics,405,878,355590
Electronics,273,974,265902
Clothing,177,388,68676
Furniture,409,610,249490
Clothing,484,384,185856
Clothing,250,798,199500
Clothing,444,806,357864
Electronics,170,832,141440
Electronics,50,165,8250
Furniture,275,305,83875
Electronics,39,439,17121
Electronics,280,659,184520
Furniture,168,693,116424
Clothing,382,520,198640
Furniture,94,299,28106
